title,sector,sentiment,impact_score,z_score,shock_status,one_line_insight,geopolitical_risk,url
US Stock Market: Split Fed signals tougher path for rate cuts under new leadership,Other,negative,7.0,1.3,Shock,Fed's tougher stance on rate cuts could dampen market sentiment.,False,https://economictimes.indiatimes.com/markets/us-stocks/news/us-stock-market-split-fed-signals-tougher-path-for-rate-cuts-under-new-leadership/articleshow/130669357.cms
US Stock Market: US inflation jumps as war-driven fuel costs complicate Fed outlook,Other,negative,8.0,2.11,Major Shock,"Rising inflation complicates Fed's monetary policy, impacting market outlook.",False,https://economictimes.indiatimes.com/markets/us-stocks/news/us-stock-market-us-inflation-jumps-as-war-driven-fuel-costs-complicate-fed-outlook/articleshow/130669241.cms
"Global Market Today: S&amp;P 500 index futures rise on earnings, Yen gains",Other,positive,7.0,1.3,Shock,"S&P 500 futures rise, indicating positive sentiment in US markets.",False,https://economictimes.indiatimes.com/markets/us-stocks/news/global-market-today-sp-500-index-futures-rise-on-earnings-yen-gains/articleshow/130662658.cms
The rupee at record low will end India’s cheap-money era,Banking,negative,7.0,0.97,Watch,Weak currency and global uncertainty weigh on PSU banks and overall market.,False,https://economictimes.indiatimes.com/markets/forex/forex-news/the-rupee-at-record-low-will-end-indias-cheap-money-era/articleshow/130662202.cms
"Apple sales forecast beats Wall Street expectations, shares rise",Banking,negative,8.0,1.86,Shock,RBI's record short positions indicate growing concerns over currency stability.,False,https://economictimes.indiatimes.com/markets/us-stocks/news/apple-sales-forecast-beats-wall-street-expectations-shares-rise/articleshow/130662022.cms
"Metals, PSU banks drag markets down amid currency weakness and global uncertainty",Other,negative,7.0,1.3,Shock,G-Sec yields rising above 7% reflect market concerns over oil prices and inflation.,False,https://economictimes.indiatimes.com/markets/stocks/news/metals-psu-banks-drag-markets-down-amid-currency-weakness-and-global-uncertainty/articleshow/130661726.cms
Small-cap stocks rebound in April with best month in a decade,FMCG,positive,7.0,1.5,Shock,"HUL's growth signals strong demand, but price hikes may be necessary due to inflation.",False,https://economictimes.indiatimes.com/markets/stocks/news/small-cap-stocks-rebound-in-april-with-best-month-in-a-decade/articleshow/130660778.cms
Retail Dilemma: NBFC top guns diverge on deposit rates,Other,positive,8.0,2.11,Major Shock,US stocks' strong performance indicates positive sentiment in global markets.,False,https://economictimes.indiatimes.com/markets/stocks/news/retail-dilemma-nbfc-top-guns-diverge-on-deposit-rates/articleshow/130660533.cms
Federal Bank to acquire 4.5 lakh Standard Chartered card portfolio,Banking,negative,7.0,0.97,Watch,Banks' buffers for war-related risks indicate growing concerns over credit quality.,True,https://economictimes.indiatimes.com/markets/stocks/news/federal-bank-to-acquire-4-5-lakh-standard-chartered-card-portfolio/articleshow/130661122.cms
SBI promotes 8 CGMs as DMDs in annual reshuffle,Other,positive,7.0,1.3,Shock,Surge in gold loans indicates strong demand for liquidity amid economic uncertainty.,False,https://economictimes.indiatimes.com/markets/stocks/news/sbi-promotes-8-cgms-as-dmds-in-annual-reshuffle/articleshow/130661486.cms
"FTAs to help boost exports, generate jobs: Piyush Goyal",Manufacturing,positive,7.0,0.61,Watch,"FTAs are expected to enhance exports and job creation, boosting the manufacturing sector.",False,https://economictimes.indiatimes.com/news/economy/foreign-trade/ftas-to-help-boost-exports-generate-jobs-piyush-goyal/articleshow/130638099.cms
"To hit $30 trillion mark by 2047, India needs 12% growth: Chief Economic Advisor V Nageswaran",Other,positive,8.0,2.11,Major Shock,Aiming for 12% growth to reach $30 trillion by 2047 indicates strong economic ambitions.,False,https://economictimes.indiatimes.com/news/economy/indicators/to-hit-30-trillion-mark-by-2047-india-needs-12-growth-chief-economic-advisor-v-nageswaran/articleshow/130634662.cms
"India sees USD 6.1 bn investments in FY 2025-26, to generate over 31,000 jobs across 14 states: DPIIT",Manufacturing,positive,7.0,0.61,Watch,USD 6.1 billion investments expected to create significant job opportunities across multiple states.,False,https://economictimes.indiatimes.com/news/economy/indicators/india-sees-usd-6-1-bn-investments-in-fy-2025-26-to-generate-over-31000-jobs-across-14-states-dpiit/articleshow/130634186.cms
W.O.R.R is the worry. A four-way assault pummells Indian macro,Other,negative,7.0,1.3,Shock,Multiple macroeconomic challenges could hinder India's growth trajectory.,True,https://economictimes.indiatimes.com/news/economy/policy/india-economy-iran-warcrude-oil-prices-rupee-record-low-rains-inflation-growth-risks-2026-w-o-r-r-is-the-worry-a-four-way-assault-pummells-indian-macro/articleshow/130628049.cms
"India reviews export ecosystem, pushes MSMEs, agri exports and Brand India focus",Agriculture,positive,6.0,0.73,Watch,Reviewing the export ecosystem could significantly benefit MSMEs and agricultural exports.,False,https://economictimes.indiatimes.com/news/economy/foreign-trade/india-reviews-export-ecosystem-pushes-msmes-agri-exports-and-brand-india-focus/articleshow/130625177.cms
Sugar output rises 7% to 275 lakh tonnes: ISMA,Agriculture,positive,6.0,0.73,Watch,A 7% rise in sugar output reflects a healthy agricultural sector and potential for exports.,False,https://economictimes.indiatimes.com/news/economy/agriculture/sugar-production-at-275-28-lakh-tonnes-up-7-on-year-as-of-april-30-isma/articleshow/130623185.cms
"West Asia war, rain deficit can hike inflation, drag India's growth: Finmin",Other,negative,7.0,1.3,Shock,Geopolitical tensions and weather issues could lead to inflation and slow growth in India.,True,https://economictimes.indiatimes.com/news/economy/indicators/west-asia-war-rain-deficit-can-hike-inflation-drag-indias-growth-finmin/articleshow/130617282.cms
India invokes WTO peace clause for FY25 rice subsidies for farmers,Agriculture,positive,6.0,0.73,Watch,Invoking WTO peace clause for rice subsidies could stabilize farmer incomes and food security.,False,https://economictimes.indiatimes.com/news/economy/agriculture/india-invokes-wto-peace-clause-for-fy25-rice-subsidies-for-farmers/articleshow/130616628.cms
Palo Alto Networks to acquire Elevation Capital-backed AI app infra startup Portkey,Startup,positive,7.0,0.8,Watch,Palo Alto's acquisition of Portkey signals growth in the AI startup ecosystem.,False,https://economictimes.indiatimes.com/tech/startups/palo-alto-networks-to-acquire-elevation-capital-backed-ai-app-infra-startup-portkey/articleshow/130668555.cms
"Huawei expects AI chip revenue to jump at least 60% this year, FT reports",IT,positive,8.0,1.17,Shock,Huawei's expected AI chip revenue growth reflects strong demand in the tech sector.,True,https://economictimes.indiatimes.com/tech/technology/huawei-expects-ai-chip-revenue-to-jump-at-least-60-this-year-ft-reports/articleshow/130665551.cms
Mphasis Q4 net profit rises 14% to Rs 510 crore,IT,positive,8.0,1.17,Shock,"Mphasis reports a 14% rise in net profit, indicating strong performance in the IT sector.",False,https://economictimes.indiatimes.com/tech/information-tech/mphasis-q4-net-profit-rises-14-to-rs-510-crore/articleshow/130646550.cms
Calligo in talks to raise $12-15 million to scale indigenous RISC-V chip play,Startup,positive,7.0,0.8,Watch,Calligo's funding talks for RISC-V chip development highlight innovation in the tech startup space.,False,https://economictimes.indiatimes.com/tech/funding/calligo-in-talks-to-raise-12-15-million-to-scale-indigenous-risc-v-chip-play/articleshow/130646433.cms
"Delhi govt plans to partner with tech companies, start-ups for AI tools in various fields",Startup,positive,7.0,0.8,Watch,Delhi's partnership with tech companies for AI tools could boost the startup ecosystem and innovation.,False,https://economictimes.indiatimes.com/tech/artificial-intelligence/delhi-govt-plans-to-partner-with-tech-companies-start-ups-for-ai-tools-in-various-fields/articleshow/130640158.cms
AI features influence 89% of smartphone buyers in India: Flipkart-Counterpoint study,IT,positive,8.0,1.17,Shock,"AI features significantly influence smartphone purchases, indicating strong demand for tech products.",False,https://economictimes.indiatimes.com/tech/technology/ai-features-influence-89-of-smartphone-buyers-in-india-flipkart-counterpoint-study/articleshow/130639895.cms
"Qualcomm jumps as optimism on smartphones, AI chips outweigh dismal forecast",IT,positive,8.0,1.17,Shock,Qualcomm's optimism on smartphones and AI chips suggests strong demand in the tech sector.,False,https://economictimes.indiatimes.com/tech/information-tech/qualcomm-jumps-as-optimism-on-smartphones-ai-chips-outweigh-dismal-forecast/articleshow/130638062.cms
"Karnataka plans 1,000 MW 'data park' capacity across Bengaluru, Mysuru, Mangaluru",Other,positive,7.0,1.3,Shock,Karnataka's plan for a large data park capacity indicates growth in tech infrastructure and investment.,False,https://economictimes.indiatimes.com/tech/technology/karnataka-plans-1000-mw-data-park-capacity-across-bengaluru-mysuru-mangaluru/articleshow/130637940.cms
Samsung focuses on HBM as AI demand drives record quarterly profit,IT,positive,8.0,1.17,Shock,Samsung's record profit driven by AI demand highlights the growing importance of AI in tech profitability.,False,https://economictimes.indiatimes.com/tech/information-tech/samsung-focuses-on-hbm-as-ai-demand-drives-record-quarterly-profit/articleshow/130635359.cms
"Very excited about Indian market, says Apple's Tim Cook",IT,positive,8.0,1.17,Shock,Tim Cook's excitement about the Indian market signals potential growth opportunities for Apple.,False,https://economictimes.indiatimes.com/industry/cons-products/electronics/very-excited-about-indian-market-says-apples-tim-cook/articleshow/130661349.cms
"Forward March Qtr: HUL growth fastest in 3 years, signals fresh price hikes due to war​​",FMCG,positive,7.0,1.5,Shock,"HUL's growth signals strong consumer demand, but price hikes may be necessary due to rising costs.",False,https://economictimes.indiatimes.com/industry/cons-products/fmcg/forward-march-qtr-hul-growth-fastest-in-3-years-signals-fresh-price-hikes-amid-war/articleshow/130651338.cms
Federal Bank to acquire 4.5 lakh Standard Chartered card portfolio,Banking,positive,7.0,0.97,Watch,Federal Bank's acquisition of a card portfolio enhances its market position.,False,https://economictimes.indiatimes.com/industry/banking/finance/banking/federal-bank-to-acquire-4-5-lakh-standard-chartered-card-portfolio/articleshow/130650118.cms
"Bombay HC quashes Rs 1,524 crore proposed GST demand on Tata Sons in Docomo arbitration payout case",Other,positive,8.0,2.11,Major Shock,"Bombay HC's ruling quashes a significant GST demand, benefiting Tata Sons.",False,https://economictimes.indiatimes.com/industry/telecom/telecom-news/bombay-hc-quashes-rs-1524-crore-proposed-gst-demand-on-tata-sons-in-docomo-arbitration-payout-case/articleshow/130650117.cms
"RPG Life Sciences bets big on API business, eyes GLP-1 entry by August-September",Healthcare,positive,7.0,0.71,Watch,RPG Life Sciences' focus on API business indicates growth potential.,False,https://economictimes.indiatimes.com/industry/healthcare/biotech/pharmaceuticals/rpg-life-sciences-bets-big-on-api-business-eyes-glp-1-entry-by-august-september/articleshow/130647407.cms
Crude oil prices rally on US-Iran war worries as Strait of Hormuz remains blocked; Brent above $110 per barrel,Energy,negative,8.0,1.35,Shock,"Crude oil prices rally due to US-Iran war concerns, impacting energy costs.",True,https://www.livemint.com/market/commodities/crude-oil-prices-rally-on-us-iran-war-worries-as-strait-of-hormuz-remains-blocked-brent-above-110-per-barrel-11777605668332.html
"Vodafone Idea share price to be in focus after  ₹23,649-crore AGR relief",Telecom,positive,7.0,1.0,Watch,Vodafone Idea's AGR relief boosts investor confidence and share price.,False,https://www.livemint.com/market/stock-market-news/vodafone-idea-share-price-to-be-in-focus-after-rs-23-649-crore-agr-relief-11777601492353.html
Apple shares gain as investors await second quarter earnings,Other,positive,7.0,1.3,Shock,Apple shares gain as investors anticipate strong earnings results.,False,https://www.livemint.com/market/stock-market-news/apple-shares-gain-as-investors-await-second-quarter-earnings-11777565803163.html
"Adani Ports Q4 results: Net profit up 10% to  ₹3,329 crore, revenue rises 26.5%; dividend of  ₹7.5/share announced",Energy,positive,8.0,1.35,Shock,"Adani Ports reports a solid profit increase and dividend announcement, signaling strong performance.",False,https://www.livemint.com/market/stock-market-news/adani-ports-q4-results-net-profit-up-10-to-rs-3-329-crore-revenue-rises-26-5-dividend-of-rs-7-5-share-announced-11777540952418.html
"Cemindia Projects shares hit 20% upper circuit, touch 4-month high after Q4 results",Manufacturing,positive,7.0,0.61,Watch,"Cemindia Projects hits upper circuit after strong Q4 results, indicating robust demand.",False,https://www.livemint.com/market/stock-market-news/multibagger-small-cap-cemindia-projects-stock-hits-20-upper-circuit-touches-4-month-high-after-q4-results-11777540727911.html
Bajaj Finance crosses  ₹5 trillion AUM – Cleaner growth ahead?,Fintech,positive,7.0,0.58,Watch,"Bajaj Finance crosses ₹5 trillion AUM, indicating strong growth potential.",False,https://www.livemint.com/market/mark-to-market/bajaj-finance-rs-5-trillion-aum-cleaner-growth-quality-of-growth-msmes-auto-portfolio-credit-costs-labour-code-impact-11777534728450.html
IPO-bound JSW One acquires Pidilite-backed BuildNext for up to  ₹100 crore,Startup,positive,7.0,0.8,Watch,JSW One's acquisition of BuildNext signals growth in the construction tech space.,False,https://www.livemint.com/companies/news/ipobound-jsw-one-acquires-pidilite-backed-buildnext-for-up-to-100-crore-11777555879934.html
"Cholamandalam Investment and Finance Q4 profit jumps 31% to  ₹1,645 crore",Fintech,positive,7.0,0.58,Watch,"Cholamandalam Investment reports a significant profit jump, indicating strong financial health.",False,https://www.livemint.com/companies/company-results/cholamandalam-investment-and-finance-q4-profit-jumps-31-to-rs-1-645-crore-11777552030976.html
"Pocket FM revives funding talks, seeks to raise around $120 million",Startup,positive,7.0,0.8,Watch,Pocket FM's funding revival signals investor confidence in audio content platforms.,False,https://www.livemint.com/companies/news/pocket-fm-fundraise-talks-audio-entertainment-platform-india-ai-11777519441949.html
Alphabets first-quarter profit soars as Googles big AI bets help push stock to new highs,Other,positive,9.0,2.92,Major Shock,Alphabet's strong Q1 profit driven by AI investments boosts investor sentiment.,False,https://www.livemint.com/companies/alphabets-first-quarter-profit-soars-as-googles-big-ai-bets-help-push-stock-to-new-highs-11777495926425.html
